0.83776,0.61983,0.83809,0.6,0.80885,0.61798,0.81426,0.6125,0.79442,0.58929,0.78692,0.55,0.80349,0.53982,0.96428,0.98039,0.97289,0.97647,0.93175,0.77895,0.98161,0.88158,0.97128,0.85484,0.94115,0.81579,0.91007,0.67606,0.88811,0.7027,0.91224,0.68852,0.88251,0.69,0.89349,0.69091,0.89147,0.63636,0.84495,0.65625,0.85878,0.63415,0.82837,0.58974,0.873,0.75,0.95213,0.9,0.84549,0.71429,0.85868,0.66667,0.83625,0.6383,0.92392,0.78205,0.91843,0.71429,0.85536,0.6087,0.913,0.8,0.8679,0.6,0.90999,0.61111,0.89195,0.68,0.94406,0.88462,0.87813,0.55556,0.66157,0.41667,0.8422,0.64,0.9066,0.78571
0.73095,0.47107,0.82825,0.57778,0.80603,0.52809,0.80653,0.6125,0.80313,0.58929,0.82286,0.55,0.80055,0.55752,0.97155,0.98039,0.97807,0.97647,0.93466,0.77895,0.97238,0.88158,0.97242,0.8629,0.94538,0.81579,0.92303,0.70423,0.87844,0.68919,0.91064,0.72131,0.86923,0.69,0.90648,0.69091,0.86028,0.60606,0.83233,0.59375,0.85241,0.63415,0.86243,0.69231,0.92216,0.85714,0.94504,0.9,0.8688,0.78571,0.8512,0.7,0.91099,0.80851,0.92639,0.78205,0.87577,0.67143,0.86166,0.65217,0.80163,0.8,0.86222,0.6,0.86068,0.61111,0.94656,0.76,0.94366,0.88462,0.89598,0.7037,0.5778,0.25,0.83632,0.64,0.91642,0.78571
0.8457,0.66942,0.82168,0.55556,0.8151,0.58427,0.81033,0.6125,0.80431,0.57143,0.80154,0.55,0.80231,0.55752,0.96774,0.97059,0.97364,0.97647,0.93214,0.76842,0.96544,0.875,0.94712,0.83065,0.95305,0.81579,0.92086,0.71831,0.91667,0.72973,0.90805,0.70492,0.89573,0.65,0.56239,0.36364,0.87265,0.69697,0.84863,0.65625,0.85145,0.63415,0.88306,0.71795,0.85405,0.78571,0.94939,0.9,0.87037,0.78571,0.84456,0.7,0.90404,0.76596,0.91506,0.74359,0.91974,0.71429,0.85301,0.6087,0.95321,1,0.8679,0.6,0.89993,0.61111,0.92638,0.72,0.92402,0.96154,0.88452,0.62963,0.65459,0.41667,0.81663,0.64,0.92453,0.85714
0.86197,0.66942,0.81732,0.52222,0.80483,0.55056,0.81362,0.6375,0.75236,0.53571,0.80268,0.55,0.75788,0.52212,0.97067,0.98039,0.9754,0.96471,0.93848,0.75789,0.97383,0.88158,0.97724,0.87903,0.90987,0.76316,0.91583,0.67606,0.9137,0.63514,0.89911,0.70492,0.83245,0.58,0.91379,0.69091,0.8872,0.63636,0.84121,0.65625,0.85935,0.65854,0.89997,0.71795,0.85544,0.78571,0.95057,0.9,0.80108,0.71429,0.83057,0.66667,0.90817,0.82979,0.90806,0.73077,0.92205,0.74286,0.866,0.6087,0.83558,0.8,0.86617,0.6,0.89929,0.61111,0.9475,0.72,0.92904,0.92308,0.88269,0.62963,0.63804,0.25,0.76635,0.56,0.90427,0.78571
0.72248,0.46281,0.83977,0.61111,0.80192,0.53933,0.78487,0.5875,0.76937,0.55357,0.79351,0.5625,0.78981,0.55752,0.96989,0.97059,0.97783,0.97647,0.94521,0.8,0.97236,0.875,0.9773,0.8629,0.94273,0.81579,0.91158,0.69014,0.90711,0.71622,0.91224,0.68033,0.8708,0.67,0.91343,0.70909,0.87162,0.63636,0.83152,0.59375,0.84678,0.63415,0.87984,0.71795,0.9005,0.82143,0.73547,0.7,0.84623,0.71429,0.87413,0.76667,0.81797,0.61702,0.9159,0.76923,0.92611,0.74286,0.85074,0.65217,0.89925,0.8,0.86049,0.6,0.93247,0.66667,0.91817,0.64,0.90221,0.92308,0.8973,0.62963,0.63779,0.375,0.82585,0.68,0.93984,0.85714
0.75554,0.4876,0.77706,0.55556,0.79184,0.5618,0.79668,0.6125,0.79261,0.60714,0.81224,0.575,0.79918,0.51327,0.97229,0.98039,0.9753,0.97647,0.94545,0.78947,0.81833,0.625,0.27176,0.096774,0.94617,0.81579,0.92221,0.70423,0.87965,0.59459,0.91269,0.71311,0.90641,0.71,0.88249,0.65455,0.86934,0.63636,0.85553,0.6875,0.86031,0.63415,0.81023,0.5641,0.86879,0.75,0.95045,0.9,0.85514,0.71429,0.88245,0.8,0.82904,0.6383,0.92734,0.78205,0.9232,0.74286,0.85883,0.65217,0.80143,0.8,0.87309,0.6,0.92756,0.66667,0.94656,0.76,0.93176,0.92308,0.88641,0.59259,0.65324,0.41667,0.76,0.48,0.92151,0.78571
0.82496,0.64463,0.81676,0.6,0.79773,0.5618,0.80704,0.6125,0.79439,0.60714,0.81392,0.55,0.80879,0.56637,0.96772,0.98039,0.97791,0.97647,0.93303,0.75789,0.97396,0.875,0.97253,0.8629,0.86194,0.69737,0.92136,0.70423,0.91213,0.63514,0.90419,0.70492,0.90538,0.69,0.90828,0.72727,0.88034,0.63636,0.85256,0.65625,0.83344,0.60976,0.89981,0.69231,0.87505,0.78571,0.94096,0.9,0.80778,0.57143,0.87889,0.76667,0.84781,0.61702,0.92819,0.76923,0.92223,0.74286,0.85671,0.56522,0.91984,0.8,0.77235,0.6,0.9009,0.61111,0.73181,0.44,0.93356,0.88462,0.87835,0.7037,0.63804,0.25,0.74691,0.6,0.92023,0.71429
0.87892,0.67769,0.80996,0.51111,0.8058,0.55056,0.80423,0.6125,0.79583,0.55357,0.82381,0.5375,0.80805,0.56637,0.97186,0.98039,0.97366,0.96471,0.93169,0.77895,0.97124,0.88158,0.98072,0.87097,0.92739,0.78947,0.91884,0.69014,0.92257,0.68919,0.90133,0.68033,0.85992,0.66,0.90037,0.69091,0.87446,0.63636,0.85412,0.65625,0.82099,0.60976,0.88535,0.69231,0.89809,0.82143,0.94588,0.9,0.72188,0.57143,0.8319,0.63333,0.82186,0.74468,0.77174,0.5641,0.91862,0.72857,0.8402,0.6087,0.91984,0.8,0.86617,0.6,0.91181,0.66667,0.94127,0.72,0.94928,0.84615,0.89188,0.66667,0.63984,0.375,0.82214,0.64,0.93278,0.85714
0.83861,0.66116,0.80487,0.53333,0.80957,0.58427,0.80824,0.625,0.79497,0.58929,0.81517,0.5625,0.72236,0.38938,0.96475,0.97059,0.97481,0.97647,0.93728,0.76842,0.97223,0.88158,0.92259,0.79839,0.94854,0.81579,0.92177,0.69014,0.90043,0.62162,0.89564,0.69672,0.9071,0.69,0.90656,0.70909,0.87647,0.60606,0.85247,0.6875,0.85874,0.65854,0.8813,0.69231,0.92217,0.85714,0.94756,0.9,0.87353,0.78571,0.85525,0.7,0.91775,0.85106,0.92987,0.76923,0.89806,0.71429,0.86354,0.65217,0.86471,0.8,0.86321,0.6,0.87011,0.61111,0.92331,0.68,0.9255,0.92308,0.88353,0.66667,0.65747,0.375,0.81349,0.64,0.92218,0.78571
0.85177,0.66116,0.83608,0.6,0.76406,0.57303,0.80384,0.6,0.78992,0.60714,0.80679,0.55,0.79747,0.56637,0.97039,0.98039,0.97684,0.97647,0.93464,0.77895,0.97414,0.875,0.94495,0.81452,0.94866,0.81579,0.91927,0.70423,0.91027,0.71622,0.90493,0.70492,0.88788,0.69,0.90133,0.70909,0.8897,0.63636,0.85352,0.65625,0.84624,0.63415,0.66334,0.38462,0.63661,0.32143,0.94654,0.9,0.84781,0.64286,0.88828,0.8,0.87545,0.74468,0.92542,0.76923,0.92767,0.74286,0.79333,0.6087,0.83532,0.8,0.8679,0.6,0.92785,0.61111,0.91347,0.56,0.95005,0.88462,0.8882,0.62963,0.64428,0.41667,0.82192,0.68,0.88221,0.71429
0.86773,0.68595,0.81743,0.55556,0.82056,0.55056,0.80369,0.6125,0.72499,0.46429,0.79905,0.55,0.78131,0.55752,0.80377,0.53922,0.96977,0.97647,0.9279,0.75789,0.97113,0.86842,0.97931,0.87097,0.9459,0.81579,0.9206,0.70423,0.80654,0.58108,0.90712,0.71311,0.38318,0.19,0.47088,0.23636,0.89133,0.66667,0.84956,0.6875,0.85098,0.63415,0.69669,0.35897,0.88783,0.75,0.94976,0.9,0.83176,0.64286,0.82397,0.7,0.91099,0.80851,0.90806,0.73077,0.8527,0.64286,0.8404,0.6087,0.89958,0.8,0.84963,0.6,0.87011,0.61111,0.74204,0.64,0.93339,0.88462,0.91195,0.77778,0.66293,0.41667,0.84119,0.64,0.9208,0.78571
0.81657,0.58678,0.82525,0.58889,0.79257,0.52809,0.80874,0.6125,0.76825,0.51786,0.80578,0.55,0.69902,0.40708,0.97185,0.98039,0.97711,0.97647,0.93415,0.76842,0.9753,0.88816,0.97548,0.8629,0.94944,0.81579,0.90973,0.69014,0.92229,0.71622,0.88597,0.69672,0.90619,0.71,0.90546,0.70909,0.87576,0.63636,0.85122,0.65625,0.85572,0.63415,0.90747,0.71795,0.89953,0.75,0.94135,0.9,0.86983,0.78571,0.74649,0.5,0.90817,0.82979,0.91225,0.75641,0.93312,0.74286,0.84181,0.56522,0.89938,0.8,0.86099,0.6,0.92785,0.61111,0.92634,0.72,0.94986,0.84615,0.88874,0.66667,0.64634,0.41667,0.76784,0.56,0.9316,0.85714
0.71842,0.46281,0.81787,0.6,0.82482,0.57303,0.81971,0.625,0.79639,0.58929,0.81111,0.55,0.79732,0.51327,0.97109,0.98039,0.97754,0.97647,0.91903,0.74737,0.97472,0.86842,0.97876,0.8629,0.94704,0.81579,0.91106,0.67606,0.91808,0.71622,0.87019,0.66393,0.75643,0.49,0.9027,0.69091,0.86116,0.60606,0.8504,0.65625,0.8495,0.63415,0.86538,0.71795,0.88924,0.78571,0.94678,0.9,0.81042,0.57143,0.8484,0.7,0.90136,0.82979,0.87972,0.65385,0.88086,0.67143,0.81903,0.6087,0.93646,0.8,0.86025,0.6,0.92988,0.61111,0.74204,0.64,0.94698,0.84615,0.89382,0.7037,0.64428,0.41667,0.812,0.68,0.92958,0.85714
0.79489,0.56198,0.80718,0.57778,0.82724,0.61798,0.79652,0.6125,0.77429,0.55357,0.78417,0.525,0.80963,0.56637,0.96839,0.98039,0.97406,0.97647,0.93128,0.77895,0.98267,0.88158,0.97817,0.8629,0.94498,0.81579,0.89462,0.69014,0.92306,0.71622,0.9131,0.71311,0.90328,0.71,0.88995,0.67273,0.88823,0.63636,0.81314,0.59375,0.85906,0.65854,0.90349,0.71795,0.89769,0.82143,0.94297,0.9,0.80179,0.64286,0.86617,0.7,0.90896,0.82979,0.91497,0.74359,0.87666,0.68571,0.85322,0.65217,0.93301,0.8,0.86049,0.6,0.87693,0.61111,0.82383,0.64,0.93973,0.88462,0.87342,0.59259,0.64785,0.41667,0.80645,0.68,0.83067,0.78571
0.76232,0.5124,0.82521,0.55556,0.78519,0.59551,0.81663,0.6125,0.73925,0.5,0.81377,0.525,0.80188,0.55752,0.96537,0.98039,0.97501,0.97647,0.93818,0.77895,0.98154,0.88158,0.97603,0.8629,0.94453,0.80263,0.91316,0.69014,0.90776,0.7027,0.92036,0.71311,0.83312,0.6,0.89061,0.67273,0.84471,0.54545,0.84768,0.65625,0.85135,0.65854,0.85703,0.66667,0.89837,0.82143,0.94582,0.9,0.7982,0.64286,0.87455,0.73333,0.90603,0.78723,0.92923,0.76923,0.92997,0.75714,0.83608,0.56522,0.66256,0.2,0.87309,0.6,0.88339,0.61111,0.8877,0.68,0.94209,0.88462,0.90299,0.7037,0.64785,0.41667,0.8161,0.68,0.7055,0.42857
0.83073,0.61157,0.819,0.54444,0.8132,0.57303,0.80086,0.6375,0.79444,0.58929,0.69905,0.45,0.79061,0.56637,0.97181,0.98039,0.97523,0.97647,0.93118,0.77895,0.96071,0.86184,0.97341,0.85484,0.90732,0.75,0.92279,0.71831,0.88962,0.68919,0.90886,0.72131,0.87902,0.71,0.91327,0.69091,0.90132,0.60606,0.85879,0.6875,0.86313,0.65854,0.85104,0.71795,0.9038,0.82143,0.95123,0.9,0.84934,0.64286,0.87324,0.73333,0.91745,0.87234,0.92923,0.76923,0.89806,0.71429,0.85288,0.6087,0.91984,0.8,0.85827,0.6,0.8783,0.61111,0.89179,0.68,0.92335,0.88462,0.76,0.55556,0.63779,0.375,0.75306,0.48,0.9089,0.71429
0.85297,0.66942,0.8306,0.58889,0.80514,0.55056,0.80511,0.6125,0.78173,0.51786,0.80314,0.575,0.80657,0.57522,0.97225,0.98039,0.9754,0.97647,0.92547,0.74737,0.89075,0.73684,0.97563,0.8629,0.94609,0.81579,0.91931,0.71831,0.87844,0.68919,0.89401,0.69672,0.89655,0.7,0.89787,0.70909,0.89127,0.66667,0.85101,0.65625,0.81321,0.60976,0.89862,0.74359,0.89856,0.78571,0.94666,0.9,0.85384,0.71429,0.84459,0.7,0.89711,0.76596,0.90806,0.73077,0.92556,0.74286,0.8507,0.65217,0.86556,0.8,0.86025,0.6,0.92982,0.66667,0.91758,0.64,0.94896,0.92308,0.11268,0.037037,0.65766,0.375,0.82585,0.68,0.90715,0.78571
0.82537,0.65289,0.83986,0.62222,0.80465,0.62921,0.80125,0.625,0.76479,0.55357,0.8146,0.55,0.80707,0.57522,0.97381,0.98039,0.97502,0.97647,0.93793,0.77895,0.97125,0.875,0.97354,0.85484,0.94847,0.80263,0.92135,0.70423,0.74609,0.52703,0.91177,0.68033,0.85357,0.59,0.85907,0.61818,0.87563,0.63636,0.85962,0.65625,0.84524,0.63415,0.88947,0.74359,0.83858,0.75,0.95138,0.9,0.86311,0.78571,0.87951,0.73333,0.91825,0.87234,0.92871,0.76923,0.88086,0.67143,0.85608,0.65217,0.87572,0.8,0.87309,0.6,0.9264,0.61111,0.92237,0.68,0.93516,0.88462,0.39123,0.33333,0.66502,0.33333,0.78844,0.64,0.92151,0.78571
0.86189,0.68595,0.74509,0.46667,0.79493,0.58427,0.81082,0.625,0.77245,0.57143,0.57716,0.2875,0.81374,0.53982,0.96992,0.98039,0.97754,0.97647,0.91007,0.73684,0.97576,0.875,0.97584,0.8629,0.94581,0.81579,0.92095,0.67606,0.9254,0.72973,0.89421,0.69672,0.86328,0.67,0.89109,0.65455,0.8757,0.60606,0.83351,0.59375,0.85422,0.65854,0.86366,0.74359,0.89391,0.75,0.94516,0.9,0.82358,0.71429,0.87874,0.76667,0.89148,0.76596,0.77174,0.5641,0.92767,0.74286,0.84742,0.6087,0.92695,0.8,0.8642,0.6,0.89473,0.61111,0.92331,0.68,0.92976,0.92308,0.90569,0.7037,0.64271,0.41667,0.6917,0.48,0.92866,0.85714
0.81191,0.59504,0.83265,0.58889,0.80237,0.57303,0.80621,0.6125,0.7574,0.60714,0.81296,0.5125,0.78484,0.54867,0.97142,0.98039,0.97666,0.97647,0.88938,0.72632,0.88305,0.71711,0.97186,0.8629,0.94569,0.80263,0.91903,0.70423,0.90157,0.7027,0.86073,0.68033,0.83326,0.57,0.91189,0.69091,0.88504,0.63636,0.85867,0.65625,0.84133,0.63415,0.86381,0.66667,0.86506,0.75,0.94378,0.9,0.81694,0.57143,0.63461,0.23333,0.90404,0.76596,0.92923,0.76923,0.92611,0.74286,0.84549,0.56522,0.92636,0.8,0.86617,0.6,0.89902,0.61111,0.88925,0.68,0.93429,0.88462,0.88641,0.59259,0.62796,0.33333,0.81368,0.64,0.93984,0.85714
0.82508,0.57851,0.78369,0.46667,0.71235,0.44944,0.81371,0.6125,0.73396,0.46429,0.81832,0.55,0.79691,0.57522,0.94315,0.92157,0.97573,0.97647,0.93087,0.76842,0.96433,0.86184,0.97466,0.85484,0.9455,0.81579,0.90748,0.69014,0.92097,0.71622,0.90665,0.71311,0.83087,0.56,0.91404,0.70909,0.8778,0.66667,0.76754,0.53125,0.80392,0.53659,0.8507,0.69231,0.90248,0.82143,0.94105,0.9,0.85579,0.64286,0.88673,0.8,0.82583,0.6383,0.92923,0.76923,0.9315,0.74286,0.84765,0.6087,0.89925,0.8,0.8679,0.6,0.79555,0.61111,0.89994,0.68,0.95253,0.88462,0.84714,0.7037,0.5838,0.25,0.81368,0.68,0.92023,0.71429
0.84504,0.65289,0.82843,0.57778,0.7869,0.57303,0.80092,0.625,0.76754,0.55357,0.82862,0.575,0.79679,0.57522,0.97146,0.98039,0.9777,0.97647,0.93535,0.74737,0.97057,0.88158,0.97822,0.8629,0.93433,0.80263,0.91868,0.69014,0.88997,0.62162,0.89851,0.67213,0.85699,0.63,0.91051,0.70909,0.86393,0.63636,0.84717,0.625,0.79105,0.5122,0.85596,0.69231,0.87908,0.75,0.94498,0.9,0.81639,0.64286,0.86654,0.76667,0.87495,0.74468,0.87958,0.65385,0.90262,0.7,0.85472,0.6087,0.94839,0.8,0.86617,0.6,0.89487,0.61111,0.91347,0.56,0.93803,0.92308,0.3911,0.33333,0.63804,0.25,0.74691,0.6,0.91642,0.78571
0.84264,0.66116,0.72923,0.43333,0.78907,0.51685,0.80391,0.625,0.80357,0.57143,0.80396,0.55,0.79775,0.56637,0.96544,0.98039,0.97558,0.97647,0.93343,0.75789,0.96423,0.86184,0.97789,0.87903,0.9431,0.81579,0.92263,0.70423,0.91695,0.72973,0.86338,0.68033,0.84085,0.65,0.9046,0.70909,0.88186,0.63636,0.83434,0.59375,0.84529,0.63415,0.8507,0.71795,0.89539,0.78571,0.94687,0.9,0.8099,0.64286,0.87129,0.73333,0.8996,0.78723,0.90806,0.73077,0.88804,0.68571,0.84974,0.65217,0.913,0.8,0.86049,0.6,0.90364,0.61111,0.93995,0.72,0.93384,0.88462,0.78283,0.62963,0.66157,0.41667,0.77777,0.48,0.92383,0.85714
0.71262,0.47107,0.80354,0.56667,0.8028,0.58427,0.80484,0.625,0.7508,0.53571,0.80564,0.55,0.80438,0.57522,0.96933,0.98039,0.9762,0.97647,0.93285,0.75789,0.96518,0.84868,0.98027,0.87097,0.94576,0.81579,0.91661,0.70423,0.82489,0.55405,0.89604,0.69672,0.90545,0.69,0.90784,0.72727,0.84872,0.54545,0.84633,0.625,0.84829,0.63415,0.90364,0.71795,0.88552,0.67857,0.94378,0.9,0.8556,0.71429,0.7616,0.6,0.91776,0.85106,0.92974,0.76923,0.85391,0.65714,0.86916,0.65217,0.83545,0.8,0.8679,0.6,0.8971,0.61111,0.86292,0.64,0.95436,0.88462,0.30674,0.22222,0.64634,0.41667,0.83175,0.64,0.9248,0.85714
0.83877,0.64463,0.82383,0.57778,0.79022,0.51685,0.81396,0.6125,0.77605,0.55357,0.59328,0.2875,0.79123,0.56637,0.97149,0.98039,0.97267,0.96471,0.93618,0.76842,0.9718,0.86842,0.98019,0.87097,0.71229,0.5,0.89181,0.67606,0.91289,0.7027,0.90257,0.70492,0.84021,0.67,0.88916,0.65455,0.89134,0.66667,0.84959,0.65625,0.84253,0.63415,0.86755,0.71795,0.92216,0.85714,0.94621,0.9,0.81343,0.64286,0.8024,0.66667,0.89939,0.78723,0.92577,0.78205,0.92205,0.74286,0.83928,0.6087,0.74409,0.6,0.85654,0.6,0.91413,0.61111,0.9475,0.72,0.90221,0.92308,0.78283,0.62963,0.66713,0.375,0.75808,0.52,0.90035,0.78571
0.81513,0.61157,0.81709,0.6,0.81907,0.59551,0.78507,0.5875,0.75941,0.5,0.81222,0.575,0.62788,0.36283,0.96895,0.98039,0.97496,0.97647,0.92946,0.70526,0.972,0.88158,0.97304,0.8629,0.9464,0.81579,0.92052,0.70423,0.91997,0.67568,0.79523,0.45082,0.91455,0.71,0.90526,0.67273,0.88336,0.63636,0.85271,0.65625,0.8058,0.58537,0.88195,0.71795,0.92216,0.85714,0.94378,0.9,0.81001,0.64286,0.89322,0.8,0.81797,0.61702,0.92244,0.76923,0.91974,0.71429,0.85645,0.6087,0.87572,0.8,0.85852,0.6,0.90743,0.61111,0.94395,0.72,0.93014,0.92308,0.84714,0.7037,0.67463,0.375,0.76,0.48,0.89974,0.78571
0.84234,0.63636,0.82435,0.57778,0.74461,0.44944,0.80944,0.625,0.75524,0.55357,0.79976,0.5375,0.78168,0.54867,0.97093,0.98039,0.97569,0.97647,0.9366,0.78947,0.97241,0.88816,0.97778,0.87097,0.86694,0.68421,0.91867,0.70423,0.90983,0.68919,0.90158,0.70492,0.80787,0.59,0.89021,0.67273,0.89521,0.63636,0.83641,0.625,0.80988,0.58537,0.86275,0.71795,0.91384,0.78571,0.94384,0.9,0.77811,0.57143,0.88445,0.8,0.83687,0.51064,0.91476,0.74359,0.92223,0.74286,0.8315,0.56522,0.93301,0.8,0.86247,0.6,0.91854,0.61111,0.86098,0.64,0.87904,0.88462,0.89403,0.7037,0.64428,0.41667,0.79494,0.6,0.89461,0.71429
0.83889,0.61983,0.82737,0.57778,0.83365,0.62921,0.79417,0.625,0.77106,0.57143,0.79732,0.55,0.80684,0.57522,0.97051,0.98039,0.97492,0.97647,0.93414,0.75789,0.94977,0.86184,0.97349,0.87097,0.94575,0.81579,0.91989,0.70423,0.91268,0.68919,0.90639,0.71311,0.89102,0.69,0.90649,0.69091,0.86853,0.63636,0.85041,0.65625,0.84884,0.63415,0.87868,0.74359,0.8879,0.78571,0.94927,0.9,0.81108,0.57143,0.70083,0.43333,0.84193,0.61702,0.79574,0.57692,0.93303,0.77143,0.84442,0.6087,0.83552,0.8,0.86222,0.6,0.87534,0.61111,0.94635,0.72,0.82324,0.80769,0.89635,0.62963,0.63984,0.375,0.82214,0.64,0.93278,0.85714
